-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tariq/ros2_ws2/build/mecanum_bot
-- Install configuration: ""
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/launch
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/launch/display.launch.py
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/urdf
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/urdf/mecanum_bot.urdf
-- Installing: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/scripts
-- Installing: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/scripts/move_robot.py
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/ament_index/resource_index/package_run_dependencies/mecanum_bot
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/ament_index/resource_index/parent_prefix_path/mecanum_bot
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/environment/ament_prefix_path.sh
-- Installing: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/environment/path.sh
-- Installing: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/environment/path.dsv
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/local_setup.bash
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/local_setup.sh
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/local_setup.zsh
-- Installing: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/local_setup.dsv
-- Installing: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/package.dsv
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/ament_index/resource_index/packages/mecanum_bot
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/cmake/mecanum_botConfig.cmake
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/cmake/mecanum_botConfig-version.cmake
-- Up-to-date: /home/tariq/ros2_ws2/install/mecanum_bot/share/mecanum_bot/package.xml
